59197,59197,59197,59197,61245,59197,61245,59197,59197,59197,59197,59197,52857,52857,52857,52857,59132,61245,59197,59197,59197,59197,59197,59197,59197,59197,59197,59197,61245,59197,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,42421,14628,14628,14628,12580,14628,12580,14628,12580,14628,14628,12580,14628,14628,14628,12580,14628,12580,14628,12580,14628,12580,14628,12580,12580,14628,14628,14628,12580,14628,12580,14628,14628,14628,14628,14628,14628,14628,14628,12580,14628,12580,14628,12580,14628,14628,14628,14628,14628,14628,14628,12580,12580,14628,14628,14628,14628,14628,14628,14628,14628,14628,14628,14628,12580,12580,14628,50680,59197,59197,59197,59197,59197,59197,55035,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,42292,59197,61245,61245,61245,61245,61245,61245,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,33712,59196,59197,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,57148,52857,52857,52857,52857,59196,59197,61245,61245,61245,61245,61245,61245,61245,59197,59197,61245
61245,61245,59197,61245,61245,59197,61245,59197,61245,61245,59197,61245,52858,52857,52857,52857,57083,61245,59197,61245,59197,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,59196,14628,14628,14628,12580,14628,12580,14628,12580,14628,12580,14628,12580,12580,12580,14628,14628,12580,14628,12580,14628,14628,14628,12580,14628,12580,14628,12580,12580,12580,12580,14628,12580,14628,12580,12580,12580,12580,12580,12580,12580,12580,14628,12580,14628,12580,14628,12580,14628,12580,12580,12580,14628,12580,12580,14628,12580,14628,12580,12580,12580,12580,12580,12580,12580,12580,12580,44276,59196,59197,61245,61245,61245,61245,61245,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,8676,31662,59196,61245,61245,61245,61245,61245,61245,8551,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,8487,14696,59196,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,59197,52858,52857,52857,52857,59132,59197,61245,61245,61245,59197,61245,59197,61245,61245,61245,59197
8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52793,52857,52857,52857,25517,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,8484,8484,8484,8484,8484,8484,8484,8484,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8612,8484,8484,8484,8484,8484,8484,8484,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8487,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,10532,52857,52857,52857,52857,14888,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52793,52857,52857,52857,23340,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,10532,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,8484,8484,8484,8484,8484,8484,8484,8484,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8612,8484,8484,8484,8484,8484,8484,8484,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8487,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,14694,52857,52857,52857,52857,14888,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52793,52857,52858,52857,21227,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,10532,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,8484,8484,8484,8484,8484,8484,8484,8484,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8548,8484,8484,8484,8484,8484,8484,8484,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8486,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,16871,52857,52857,52857,52857,14823,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,50745,52857,52858,52858,31856,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,10532,8484,8484,8484,8484,8484,8484,8484,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8676,8484,8484,8484,8484,8484,8484,8484,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52857,52857,52857,52858,19114,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52793,52857,52858,52858,29679,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,10532,8484,8484,8484,8484,8484,8484,8484,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8612,8484,8484,8484,8484,8484,8484,8484,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8487,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52857,52857,52857,52858,17001,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52793,52857,52858,52858,25518,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,10532,8484,8484,8484,8484,8484,8484,8484,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8612,8484,8484,8484,8484,8484,8484,8484,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8487,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52857,52857,52857,52858,17000,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52793,52857,52858,52858,23404,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,8484,8484,8484,8484,8484,8484,8484,8484,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8612,8484,8484,8484,8484,8484,8484,8484,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8487,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,12645,52857,52858,52857,52858,14888,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
8484,8484,8484,8484,8484,8484,8484,8484,33776,52857,52858,52858,52858,10597,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,14628,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,8484,8484,8484,8484,8484,8484,8484,8676,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8484,8484,8484,8484,8484,8484,8484,8486,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,44340,52857,52857,52858,52858,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,50745,52857,52858,52858,33905,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,10532,8484,8484,8484,8484,8484,8484,8484,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8676,8484,8484,8484,8484,8484,8484,8484,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52793,52857,52857,52858,19178,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52793,52857,52858,52858,29743,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,16676,10532,8484,8484,8484,8484,8484,8484,8484,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8740,8612,8484,8484,8484,8484,8484,8484,8484,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8488,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,52857,52858,52857,52858,19114,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484,8484
61245,61245,61245,61309,61245,61245,61309,61245,61309,61245,61309,61245,52858,52858,52858,52858,57083,61245,61245,61245,61245,61309,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,57148,20772,20772,20772,18724,20772,18724,20772,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,20772,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,20772,18724,18724,18724,18724,18724,18724,18724,20772,18724,18724,20772,18724,20772,18724,20772,18724,20772,18724,18724,18724,20772,18724,46259,61245,61245,61309,61245,61245,61245,61309,8868,8868,8868,8868,8868,8804,8868,8868,8868,8868,8868,8868,8868,8868,8868,8868,8868,8868,8868,8868,8868,8868,8804,8868,8868,8868,8868,8868,8868,8868,8868,8868,8868,8868,8868,8868,8868,8868,8868,8868,8868,8804,8868,8868,8804,8868,8868,8868,8868,8868,8868,8868,8868,8868,8804,8868,8868,8804,8868,8868,8868,8804,8804,8804,8804,8804,31854,59196,61245,61245,61245,61245,61245,61245,8554,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,14763,59196,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,59197,52858,52858,52857,52858,59196,61245,61309,61245,61245,61245,61245,61245,61245,61245,61245,61245
61245,61245,61245,61245,61245,61309,61245,61245,61309,61245,61309,61245,52858,52858,52858,52858,54970,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,59197,61245,61245,61245,61245,61245,61245,61245,20836,18724,18724,18724,18724,18724,20772,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,18724,20772,18724,20772,18724,20772,18724,18724,18724,18724,18724,18724,18724,18724,20772,18724,20772,18724,20772,18724,18724,18724,18724,18724,18724,20772,18724,20772,18724,20772,18724,18724,18724,18724,18724,18724,18724,18724,20772,18724,20772,18724,18724,18724,18724,18724,20772,18724,35629,59196,61245,61245,61245,61245,61245,61245,10917,8868,8868,8868,8868,8868,8868,8804,8868,8804,8868,8868,8868,8868,8868,8868,8868,8868,8868,8868,8804,8868,8868,8868,8868,8868,8804,8804,8804,8804,8804,8804,8804,8804,8868,8804,8804,8804,8804,8804,8804,8804,8868,8804,8804,8868,8804,8868,8804,8868,8804,8804,8804,8804,8804,8868,8804,8804,8868,8804,8868,8804,8804,8804,8804,8804,17126,59196,61245,61245,61245,61309,61245,61309,10667,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,8490,59196,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,52858,52858,52857,52858,57083,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245,61245
